[1.998s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.659s] [  1%] Built target px4_msgs__cpp
[2.661s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.664s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.808s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.816s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[2.867s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.924s] [ 43%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.955s] [ 49%] Built target px4_msgs__rosidl_typesupport_c
[2.971s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.046s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.113s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.205s] [ 78%] Built target px4_msgs
[3.303s] [ 80%] Built target px4_msgs__py
[3.434s] [ 84%] Built target px4_msgs__python
[3.591s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.595s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.633s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.641s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.689s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.005s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.027s] -- Install configuration: ""
[4.035s] -- Execute custom install script
[4.041s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.046s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.052s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.057s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.067s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.070s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.075s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.082s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.085s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[4.088s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
