[1.878s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.487s] [  1%] Built target px4_msgs__cpp
[2.534s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.655s] [  8%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.710s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.882s] [ 33%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.953s] [ 39%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.003s] [ 44%] Built target px4_msgs__rosidl_generator_c
[3.082s] [ 50%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.135s] [ 56%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.191s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[3.330s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.373s] [ 82%] Built target px4_msgs
[3.420s] [ 84%] Built target px4_msgs__py
[3.513s] [ 88%] Built target px4_msgs__python
[3.594s] [ 91%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.676s] [ 94%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.758s] [ 97%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.837s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.859s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.266s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.281s] -- Install configuration: ""
[4.289s] -- Execute custom install script
[4.294s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.300s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.306s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.313s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.323s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.325s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
