[1.871s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.183s] [  1%] Built target px4_msgs__cpp
[2.191s] [  2%] Built target px4_msgs__dds_opensplice_idl
[2.193s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.260s] [ 14%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.277s] [ 20%] Built target px4_msgs__rosidl_typesupport_cpp
[2.289s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.340s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[2.346s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.348s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.380s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.481s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.523s] [ 82%] Built target px4_msgs
[2.566s] [ 84%] Built target px4_msgs__py
[2.645s] [ 88%] Built target px4_msgs__python
[2.737s] [ 91%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[2.751s] [ 94%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.754s] [ 97%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.760s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.781s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.184s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.200s] -- Install configuration: "Debug"
[3.208s] -- Execute custom install script
[3.214s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.220s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.224s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.230s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.238s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.240s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
