[2.019s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.889s] [  1%] Built target px4_msgs__cpp
[2.902s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.920s] [  9%] Built target px4_msgs__rosidl_generator_c
[3.047s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.049s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[3.157s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.180s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.188s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.224s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.300s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.371s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.464s] [ 78%] Built target px4_msgs
[3.562s] [ 80%] Built target px4_msgs__py
[3.708s] [ 84%] Built target px4_msgs__python
[3.862s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.886s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.895s] [ 96%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.918s] [100%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.967s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.282s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.311s] -- Install configuration: ""
[4.320s] -- Execute custom install script
[4.324s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.330s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.335s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.341s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.349s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.352s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
