[2.014s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.765s] [  1%] Built target px4_msgs__cpp
[2.769s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.794s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.904s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.931s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[2.985s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.019s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.067s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.101s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.133s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.251s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.342s] [ 78%] Built target px4_msgs
[3.439s] [ 80%] Built target px4_msgs__py
[3.577s] [ 84%] Built target px4_msgs__python
[3.738s] [ 88%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.750s] [ 92%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.764s] [ 96%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.768s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.816s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.132s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.148s] -- Install configuration: ""
[4.156s] -- Execute custom install script
[4.161s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.169s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.174s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.179s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.188s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.191s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
